CMake Error: The current CMakeCache.txt directory /home/maclo4/edo_manual_ws/src/basic_edo_pub/build/basic_edo_pub/CMakeCache.txt is different than the directory /home/maclo4/basic_edo_pub/build/basic_edo_pub where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt
CMake Error: The current CMakeCache.txt directory /home/maclo4/edo_manual_ws/src/basic_edo_pub/build/basic_edo_pub/CMakeCache.txt is different than the directory /home/maclo4/basic_edo_pub/build/basic_edo_pub where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/ament_index/resource_index/package_run_dependencies/basic_edo_pub
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/ament_index/resource_index/parent_prefix_path/basic_edo_pub
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/basic_edo_pub/environment/ament_prefix_path.sh
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/basic_edo_pub/environment/ament_prefix_path.dsv
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/basic_edo_pub/environment/path.sh
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/basic_edo_pub/environment/path.dsv
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/basic_edo_pub/local_setup.bash
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/basic_edo_pub/local_setup.sh
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/basic_edo_pub/local_setup.zsh
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/basic_edo_pub/local_setup.dsv
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/basic_edo_pub/package.dsv
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/ament_index/resource_index/packages/basic_edo_pub
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/basic_edo_pub/cmake/basic_edo_pubConfig.cmake
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/basic_edo_pub/cmake/basic_edo_pubConfig-version.cmake
-- Up-to-date: /home/maclo4/basic_edo_pub/install/basic_edo_pub/share/basic_edo_pub/package.xml
